#=TimeAndSale,EventSymbol,EventTime,Time,Sequence,ExchangeCode,Price,Size,BidPrice,AskPrice,SaleConditions,Flags
TimeAndSale,DAId:CHIX,20200821-105957.257+0100,20200821-105957+0100,255:2947,C,41.82,5,41.82,41.83,12-H,68
TimeAndSale,DAId:CHIX,20200821-110001.627+0100,20200821-110001+0100,626:2949,C,41.82,9,41.82,41.83,12-H,68
TimeAndSale,DAId:CHIX,20200821-110001.638+0100,20200821-110001+0100,636:2951,C,41.815,15,41.815,41.82,12-H,68
TimeAndSale,DAId:CHIX,20200821-110002.535+0100,20200821-110002+0100,531:2953,C,41.81,112,41.81,41.83,12-H,68
TimeAndSale,DAId:CHIX,20200821-110002.535+0100,20200821-110002+0100,531:2955,C,41.81,10,41.81,41.83,12-H,68
TimeAndSale,DAId:CHIX,20200821-110002.535+0100,20200821-110002+0100,531:2957,C,41.81,86,41.81,41.83,12-H,68
TimeAndSale,DAId:CHIX,20200821-110002.545+0100,20200821-110002+0100,533:2959,C,41.805,86,41.795,41.805,12-H,36
TimeAndSale,DAId:CHIX,20200821-110002.562+0100,20200821-110002+0100,540:2961,C,41.795,32,41.795,41.81,12-H,68
TimeAndSale,DAId:CHIX,20200821-110005.411+0100,20200821-110005+0100,410:2963,C,41.81,300,41.795,41.81,12-H,36
TimeAndSale,DAId:CHIX,20200821-110010.531+0100,20200821-110010+0100,528:2965,C,41.795,24,41.795,41.815,12-H,68
TimeAndSale,DAId:CHIX,20200821-110010.531+0100,20200821-110010+0100,528:2967,C,41.795,72,41.795,41.815,12-H,68
TimeAndSale,DAId:CHIX,20200821-110010.531+0100,20200821-110010+0100,528:2969,C,41.795,266,41.795,41.815,12-H,68
TimeAndSale,DAId:CHIX,20200821-110010.531+0100,20200821-110010+0100,528:2971,C,41.795,34,41.795,41.815,12-H,68
TimeAndSale,DAId:CHIX,20200821-110010.531+0100,20200821-110010+0100,528:2973,C,41.795,112,41.795,41.815,12-H,68
TimeAndSale,DAId:CHIX,20200821-110010.532+0100,20200821-110010+0100,528:2975,C,41.79,112,41.79,41.815,12-H,68
TimeAndSale,DAId:CHIX,20200821-110010.532+0100,20200821-110010+0100,528:2977,C,41.79,50,41.79,41.815,12-H,68
TimeAndSale,DAId:CHIX,20200821-110010.551+0100,20200821-110010+0100,532:2979,C,41.79,86,41.79,41.795,12-H,68
TimeAndSale,DAId:CHIX,20200821-110014.940+0100,20200821-110014+0100,938:2981,C,41.795,200,41.78,41.795,12-H,36
TimeAndSale,DAId:CHIX,20200821-110014.940+0100,20200821-110014+0100,938:2983,C,41.795,112,41.78,41.795,12-H,36
TimeAndSale,DAId:CHIX,20200821-110059.459+0100,20200821-110059+0100,457:2985,C,41.81,10,41.805,41.81,12-H,36
TimeAndSale,DAId:CHIX,20200821-110059.459+0100,20200821-110059+0100,457:2987,C,41.81,1,41.805,41.81,12-H,36
TimeAndSale,DAId:CHIX,20200821-110113.338+0100,20200821-110113+0100,336:2989,C,41.835,19,41.835,41.845,12-H,68
TimeAndSale,DAId:CHIX,20200821-110125.556+0100,20200821-110125+0100,554:2991,C,41.82,40,41.82,41.835,12-H,68
TimeAndSale,DAId:CHIX,20200821-110125.556+0100,20200821-110125+0100,554:2993,C,41.82,86,41.82,41.835,12-H,68
TimeAndSale,DAId:CHIX,20200821-110144.218+0100,20200821-110144+0100,216:2995,C,41.825,12,41.815,41.825,12-H,36
TimeAndSale,DAId:CHIX,20200821-110213.363+0100,20200821-110213+0100,362:2997,C,41.83,5,41.83,41.845,12-H,68
TimeAndSale,DAId:CHIX,20200821-110236.957+0100,20200821-110236+0100,952:2999,C,41.81,46,41.81,41.82,12-H,68
TimeAndSale,DAId:CHIX,20200821-110252.934+0100,20200821-110252+0100,933:3001,C,41.8,5,41.8,41.81,12-H,68
TimeAndSale,DAId:CHIX,20200821-110320.225+0100,20200821-110320+0100,223:3003,C,41.81,8,41.8,41.81,12-H,36
TimeAndSale,DAId:CHIX,20200821-110333.234+0100,20200821-110333+0100,233:3005,C,41.815,5,41.815,41.825,12-H,68
TimeAndSale,DAId:CHIX,20200821-110333.234+0100,20200821-110333+0100,233:3007,C,41.815,215,41.815,41.825,12-H,68
TimeAndSale,DAId:CHIX,20200821-110339.462+0100,20200821-110339+0100,460:3009,C,41.825,12,41.82,41.825,12-H,36
TimeAndSale,DAId:CHIX,20200821-110416.399+0100,20200821-110416+0100,398:3011,C,41.83,7,41.83,41.84,12-H,68
TimeAndSale,DAId:CHIX,20200821-110435.817+0100,20200821-110435+0100,816:3013,C,41.86,12,41.86,41.87,12-H,68
TimeAndSale,DAId:CHIX,20200821-110439.171+0100,20200821-110439+0100,170:3015,C,41.855,118,41.835,41.855,12-H,36
TimeAndSale,DAId:CHIX,20200821-110439.171+0100,20200821-110439+0100,170:3017,C,41.855,300,41.835,41.855,12-H,36
TimeAndSale,DAId:CHIX,20200821-110439.885+0100,20200821-110439+0100,883:3019,C,41.855,162,41.855,41.87,12-H,68
TimeAndSale,DAId:CHIX,20200821-110439.885+0100,20200821-110439+0100,883:3021,C,41.855,141,41.855,41.87,12-H,68
TimeAndSale,DAId:CHIX,20200821-110439.887+0100,20200821-110439+0100,884:3023,C,41.855,27,41.855,41.87,12-H,68
TimeAndSale,DAId:CHIX,20200821-110439.887+0100,20200821-110439+0100,884:3025,C,41.855,37,41.855,41.87,12-H,68
TimeAndSale,DAId:CHIX,20200821-110439.889+0100,20200821-110439+0100,884:3027,C,41.855,254,41.855,41.865,12-H,68
TimeAndSale,DAId:CHIX,20200821-110439.889+0100,20200821-110439+0100,884:3029,C,41.855,142,41.855,41.865,12-H,68
TimeAndSale,DAId:CHIX,20200821-110439.889+0100,20200821-110439+0100,885:3031,C,41.855,133,41.855,41.865,12-H,68
TimeAndSale,DAId:CHIX,20200821-110439.889+0100,20200821-110439+0100,885:3033,C,41.855,11,41.855,41.865,12-H,68
TimeAndSale,DAId:CHIX,20200821-110439.889+0100,20200821-110439+0100,885:3035,C,41.855,1175,41.855,41.865,12-H,68
TimeAndSale,DAId:CHIX,20200821-110454.204+0100,20200821-110454+0100,203:3037,C,41.835,97,41.835,41.84,12-H,68
TimeAndSale,DAId:CHIX,20200821-110455.853+0100,20200821-110455+0100,851:3039,C,41.825,31,41.825,41.835,12-H,68
TimeAndSale,DAId:CHIX,20200821-110455.853+0100,20200821-110455+0100,851:3041,C,41.825,20,41.825,41.835,12-H,68
TimeAndSale,DAId:CHIX,20200821-110458.545+0100,20200821-110458+0100,544:3043,C,41.82,104,41.795,41.82,12-H,36
TimeAndSale,DAId:CHIX,20200821-110458.545+0100,20200821-110458+0100,544:3045,C,41.82,200,41.795,41.82,12-H,36
TimeAndSale,DAId:CHIX,20200821-110458.545+0100,20200821-110458+0100,544:3047,C,41.82,110,41.795,41.82,12-H,36
TimeAndSale,DAId:CHIX,20200821-110458.545+0100,20200821-110458+0100,544:3049,C,41.82,50,41.795,41.82,12-H,36
TimeAndSale,DAId:CHIX,20200821-110458.545+0100,20200821-110458+0100,544:3051,C,41.82,86,41.795,41.82,12-H,36
TimeAndSale,DAId:CHIX,20200821-110503.013+0100,20200821-110503+0100,12:3053,C,41.815,9,41.815,41.825,12-H,68
TimeAndSale,DAId:CHIX,20200821-110503.013+0100,20200821-110503+0100,12:3055,C,41.815,3,41.815,41.825,12-H,68
TimeAndSale,DAId:CHIX,20200821-110511.946+0100,20200821-110511+0100,945:3057,C,41.825,45,41.81,41.825,12-H,36
TimeAndSale,DAId:CHIX,20200821-110511.946+0100,20200821-110511+0100,945:3059,C,41.825,78,41.81,41.825,12-H,36
TimeAndSale,DAId:CHIX,20200821-110601.362+0100,20200821-110601+0100,361:3061,C,41.84,13,41.83,41.84,12-H,36
TimeAndSale,DAId:CHIX,20200821-110625.812+0100,20200821-110625+0100,811:3063,C,41.83,38,41.83,41.84,12-H,68
TimeAndSale,DAId:CHIX,20200821-110743.134+0100,20200821-110743+0100,131:3065,C,41.835,11,41.825,41.835,12-H,36
TimeAndSale,DAId:CHIX,20200821-110743.134+0100,20200821-110743+0100,131:3067,C,41.835,30,41.825,41.835,12-H,36
TimeAndSale,DAId:CHIX,20200821-110743.138+0100,20200821-110743+0100,131:3069,C,41.835,453,41.825,41.835,12-H,36
TimeAndSale,DAId:CHIX,20200821-110812.580+0100,20200821-110812+0100,578:3071,C,41.83,5,41.83,41.84,12-H,68
TimeAndSale,DAId:CHIX,20200821-110851.677+0100,20200821-110851+0100,676:3073,C,41.83,19,41.83,41.84,12-H,68
TimeAndSale,DAId:CHIX,20200821-110914.189+0100,20200821-110914+0100,188:3075,C,41.815,16,41.815,41.83,12-H,68
TimeAndSale,DAId:CHIX,20200821-110918.054+0100,20200821-110918+0100,46:3077,C,41.825,14,41.82,41.825,12-H,36
TimeAndSale,DAId:CHIX,20200821-110918.056+0100,20200821-110918+0100,47:3079,C,41.83,101,41.82,41.83,12-H,36
TimeAndSale,DAId:CHIX,20200821-111001.508+0100,20200821-111001+0100,506:3081,C,41.835,1,41.835,41.845,12-H,68
TimeAndSale,DAId:CHIX,20200821-111001.540+0100,20200821-111001+0100,538:3083,C,41.845,101,41.835,41.845,12-H,36
TimeAndSale,DAId:CHIX,20200821-111028.743+0100,20200821-111028+0100,741:3085,C,41.845,11,41.845,41.855,12-H,68
TimeAndSale,DAId:CHIX,20200821-111028.752+0100,20200821-111028+0100,750:3087,C,41.845,120,41.83,41.845,12-H,36
TimeAndSale,DAId:CHIX,20200821-111028.760+0100,20200821-111028+0100,759:3089,C,41.845,15,41.845,41.85,12-H,68
TimeAndSale,DAId:CHIX,20200821-111035.054+0100,20200821-111035+0100,53:3091,C,41.855,21,41.84,41.855,12-H,36
TimeAndSale,DAId:CHIX,20200821-111057.037+0100,20200821-111057+0100,32:3093,C,41.875,231,41.875,41.89,12-H,68
TimeAndSale,DAId:CHIX,20200821-111057.042+0100,20200821-111057+0100,33:3095,C,41.88,31,41.88,41.89,12-H,68
TimeAndSale,DAId:CHIX,20200821-111057.042+0100,20200821-111057+0100,34:3097,C,41.88,169,41.88,41.89,12-H,68
TimeAndSale,DAId:CHIX,20200821-111117.790+0100,20200821-111117+0100,788:3099,C,41.88,4,41.88,41.89,12-H,68
TimeAndSale,DAId:CHIX,20200821-111119.263+0100,20200821-111119+0100,262:3101,C,41.875,5,41.875,41.885,12-H,68
TimeAndSale,DAId:CHIX,20200821-111121.146+0100,20200821-111121+0100,145:3103,C,41.87,15,41.87,41.88,12-H,68
TimeAndSale,DAId:CHIX,20200821-111217.788+0100,20200821-111217+0100,787:3105,C,41.855,12,41.855,41.865,12-H,68
TimeAndSale,DAId:CHIX,20200821-111222.540+0100,20200821-111222+0100,538:3107,C,41.84,117,41.84,41.86,12-H,68
TimeAndSale,DAId:CHIX,20200821-111222.905+0100,20200821-111222+0100,904:3109,C,41.825,59,41.805,41.825,12-H,36
TimeAndSale,DAId:CHIX,20200821-111227.475+0100,20200821-111227+0100,474:3111,C,41.83,15,41.825,41.83,12-H,36
TimeAndSale,DAId:CHIX,20200821-111300.244+0100,20200821-111300+0100,242:3113,C,41.805,129,41.8,41.805,12-H,36
TimeAndSale,DAId:CHIX,20200821-111302.185+0100,20200821-111302+0100,183:3115,C,41.815,69,41.8,41.815,12-H,36
TimeAndSale,DAId:CHIX,20200821-111317.402+0100,20200821-111317+0100,401:3117,C,41.855,23,41.855,41.87,12-H,68
TimeAndSale,DAId:CHIX,20200821-111317.402+0100,20200821-111317+0100,401:3119,C,41.855,200,41.855,41.87,12-H,68
TimeAndSale,DAId:CHIX,20200821-111421.170+0100,20200821-111421+0100,168:3121,C,41.85,10,41.835,41.85,12-H,36
TimeAndSale,DAId:CHIX,20200821-111507.058+0100,20200821-111507+0100,56:3123,C,41.85,25,41.85,41.865,12-H,68
TimeAndSale,DAId:CHIX,20200821-111507.058+0100,20200821-111507+0100,56:3125,C,41.85,6,41.85,41.865,12-H,68
TimeAndSale,DAId:CHIX,20200821-111507.061+0100,20200821-111507+0100,59:3127,C,41.845,11,41.845,41.85,12-H,68
TimeAndSale,DAId:CHIX,20200821-111507.067+0100,20200821-111507+0100,60:3129,C,41.84,46,41.84,41.845,12-H,68
TimeAndSale,DAId:CHIX,20200821-111556.835+0100,20200821-111556+0100,833:3131,C,41.835,11,41.835,41.84,12-H,68
TimeAndSale,DAId:CHIX,20200821-111600.824+0100,20200821-111600+0100,823:3133,C,41.83,4,41.83,41.835,12-H,68
TimeAndSale,DAId:CHIX,20200821-111600.824+0100,20200821-111600+0100,823:3135,C,41.825,9,41.825,41.835,12-H,68
TimeAndSale,DAId:CHIX,20200821-111600.825+0100,20200821-111600+0100,823:3137,C,41.825,77,41.825,41.835,12-H,68
TimeAndSale,DAId:CHIX,20200821-111600.838+0100,20200821-111600+0100,828:3139,C,41.81,200,41.81,41.83,12-H,68
TimeAndSale,DAId:CHIX,20200821-111600.838+0100,20200821-111600+0100,828:3141,C,41.81,100,41.81,41.83,12-H,68
TimeAndSale,DAId:CHIX,20200821-111600.857+0100,20200821-111600+0100,835:3143,C,41.805,133,41.8,41.805,12-H,36
TimeAndSale,DAId:CHIX,20200821-111601.502+0100,20200821-111601+0100,500:3145,C,41.815,100,41.795,41.815,12-H,36
TimeAndSale,DAId:CHIX,20200821-111601.502+0100,20200821-111601+0100,500:3147,C,41.815,100,41.795,41.815,12-H,36
TimeAndSale,DAId:CHIX,20200821-111601.502+0100,20200821-111601+0100,500:3149,C,41.815,96,41.795,41.815,12-H,36
TimeAndSale,DAId:CHIX,20200821-111638.711+0100,20200821-111638+0100,710:3151,C,41.81,289,41.8,41.81,12-H,36
TimeAndSale,DAId:CHIX,20200821-111643.841+0100,20200821-111643+0100,839:3153,C,41.82,81,41.81,41.82,12-H,36
TimeAndSale,DAId:CHIX,20200821-111650.510+0100,20200821-111650+0100,508:3155,C,41.825,16,41.825,41.83,12-H,68
TimeAndSale,DAId:CHIX,20200821-111650.520+0100,20200821-111650+0100,518:3157,C,41.82,37,41.82,41.825,12-H,68
TimeAndSale,DAId:CHIX,20200821-111728.700+0100,20200821-111728+0100,692:3159,C,41.8,100,41.785,41.8,12-H,36
TimeAndSale,DAId:CHIX,20200821-111737.605+0100,20200821-111737+0100,604:3161,C,41.795,19,41.775,41.795,12-H,36
TimeAndSale,DAId:CHIX,20200821-111737.605+0100,20200821-111737+0100,604:3163,C,41.795,34,41.775,41.795,12-H,36
TimeAndSale,DAId:CHIX,20200821-111737.605+0100,20200821-111737+0100,604:3165,C,41.795,300,41.775,41.795,12-H,36
TimeAndSale,DAId:CHIX,20200821-111807.629+0100,20200821-111807+0100,627:3167,C,41.78,23,41.775,41.78,12-H,36
TimeAndSale,DAId:CHIX,20200821-111807.629+0100,20200821-111807+0100,627:3169,C,41.78,2,41.775,41.78,12-H,36
TimeAndSale,DAId:CHIX,20200821-111838.249+0100,20200821-111838+0100,247:3171,C,41.755,24,41.745,41.755,12-H,36
TimeAndSale,DAId:CHIX,20200821-111838.262+0100,20200821-111838+0100,260:3173,C,41.765,7,41.75,41.765,12-H,36
TimeAndSale,DAId:CHIX,20200821-111855.159+0100,20200821-111855+0100,157:3175,C,41.77,69,41.76,41.77,12-H,36
TimeAndSale,DAId:CHIX,20200821-111856.979+0100,20200821-111856+0100,977:3177,C,41.78,43,41.78,41.79,12-H,68
TimeAndSale,DAId:CHIX,20200821-111856.979+0100,20200821-111856+0100,977:3179,C,41.78,100,41.78,41.79,12-H,68
TimeAndSale,DAId:CHIX,20200821-111856.979+0100,20200821-111856+0100,978:3181,C,41.775,100,41.775,41.785,12-H,68
TimeAndSale,DAId:CHIX,20200821-111905.518+0100,20200821-111905+0100,516:3183,C,41.77,121,41.77,41.785,12-H,68
TimeAndSale,DAId:CHIX,20200821-111905.518+0100,20200821-111905+0100,516:3185,C,41.77,13,41.77,41.785,12-H,68
TimeAndSale,DAId:CHIX,20200821-112009.978+0100,20200821-112009+0100,977:3187,C,41.76,10,41.76,41.775,12-H,68
TimeAndSale,DAId:CHIX,20200821-112019.493+0100,20200821-112019+0100,491:3189,C,41.76,68,41.76,41.77,12-H,68
TimeAndSale,DAId:CHIX,20200821-112020.822+0100,20200821-112020+0100,821:3191,C,41.755,18,41.755,41.765,12-H,68
TimeAndSale,DAId:CHIX,20200821-112025.495+0100,20200821-112025+0100,494:3193,C,41.77,11,41.765,41.77,12-H,36
TimeAndSale,DAId:CHIX,20200821-112029.181+0100,20200821-112029+0100,180:3195,C,41.775,10,41.765,41.775,12-H,36
TimeAndSale,DAId:CHIX,20200821-112029.181+0100,20200821-112029+0100,180:3197,C,41.775,37,41.765,41.775,12-H,36
TimeAndSale,DAId:CHIX,20200821-112029.181+0100,20200821-112029+0100,180:3199,C,41.775,300,41.765,41.775,12-H,36
TimeAndSale,DAId:CHIX,20200821-112029.184+0100,20200821-112029+0100,182:3201,C,41.77,36,41.77,41.785,12-H,68
TimeAndSale,DAId:CHIX,20200821-112029.184+0100,20200821-112029+0100,182:3203,C,41.77,200,41.77,41.785,12-H,68
TimeAndSale,DAId:CHIX,20200821-112029.293+0100,20200821-112029+0100,292:3205,C,41.765,35,41.765,41.78,12-H,68
TimeAndSale,DAId:CHIX,20200821-112029.293+0100,20200821-112029+0100,292:3207,C,41.765,116,41.765,41.78,12-H,68
TimeAndSale,DAId:CHIX,20200821-112035.207+0100,20200821-112035+0100,205:3209,C,41.77,116,41.77,41.79,12-H,68
TimeAndSale,DAId:CHIX,20200821-112035.208+0100,20200821-112035+0100,205:3211,C,41.77,288,41.77,41.79,12-H,68
TimeAndSale,DAId:CHIX,20200821-112035.208+0100,20200821-112035+0100,205:3213,C,41.77,12,41.77,41.79,12-H,68
TimeAndSale,DAId:CHIX,20200821-112035.210+0100,20200821-112035+0100,208:3215,C,41.765,47,41.765,41.77,12-H,68
TimeAndSale,DAId:CHIX,20200821-112035.213+0100,20200821-112035+0100,208:3217,C,41.765,28,41.765,41.77,12-H,68
TimeAndSale,DAId:CHIX,20200821-112035.213+0100,20200821-112035+0100,208:3219,C,41.765,70,41.765,41.77,12-H,68
TimeAndSale,DAId:CHIX,20200821-112035.238+0100,20200821-112035+0100,236:3221,C,41.765,42,41.765,41.77,12-H,68
TimeAndSale,DAId:CHIX,20200821-112035.248+0100,20200821-112035+0100,247:3223,C,41.765,19,41.765,41.77,12-H,68
TimeAndSale,DAId:CHIX,20200821-112102.741+0100,20200821-112102+0100,740:3225,C,41.755,39,41.755,41.76,12-H,68
TimeAndSale,DAId:CHIX,20200821-112102.741+0100,20200821-112102+0100,740:3227,C,41.755,22,41.745,41.755,12-H,36
TimeAndSale,DAId:CHIX,20200821-112105.266+0100,20200821-112105+0100,264:3229,C,41.745,100,41.745,41.76,12-H,68
TimeAndSale,DAId:CHIX,20200821-112105.266+0100,20200821-112105+0100,264:3231,C,41.745,100,41.745,41.76,12-H,68
TimeAndSale,DAId:CHIX,20200821-112105.266+0100,20200821-112105+0100,264:3233,C,41.745,108,41.745,41.76,12-H,68
TimeAndSale,DAId:CHIX,20200821-112105.267+0100,20200821-112105+0100,265:3235,C,41.74,200,41.74,41.76,12-H,68
TimeAndSale,DAId:CHIX,20200821-112105.267+0100,20200821-112105+0100,265:3237,C,41.74,116,41.74,41.76,12-H,68
TimeAndSale,DAId:CHIX,20200821-112105.346+0100,20200821-112105+0100,345:3239,C,41.74,366,41.72,41.74,12-H,36
TimeAndSale,DAId:CHIX,20200821-112105.346+0100,20200821-112105+0100,345:3241,C,41.74,111,41.72,41.74,12-H,36
TimeAndSale,DAId:CHIX,20200821-112106.548+0100,20200821-112106+0100,543:3243,C,41.72,148,41.705,41.72,12-H,36
TimeAndSale,DAId:CHIX,20200821-112106.548+0100,20200821-112106+0100,543:3245,C,41.72,38,41.705,41.72,12-H,36
TimeAndSale,DAId:CHIX,20200821-112106.557+0100,20200821-112106+0100,555:3247,C,41.72,7,41.71,41.72,12-H,36
TimeAndSale,DAId:CHIX,20200821-112106.557+0100,20200821-112106+0100,555:3249,C,41.72,255,41.71,41.72,12-H,36
